# robots.txt for NovoFix (dynamically generated)
# Origin: https://novofixfrontendprod.vercel.app

User-agent: *
Allow: /

# Private / authenticated areas
Disallow: /login
Disallow: /registrarse
Disallow: /registro-proveedor
Disallow: /verificar-email
Disallow: /olvide-contrasena
Disallow: /restablecer-contrasena
Disallow: /perfil
Disallow: /mensajes
Disallow: /mis-mensajes
Disallow: /calendario
Disallow: /referidos
Disallow: /plan
Disallow: /portafolio
Disallow: /resenas
Disallow: /servicios
Disallow: /empleos
Disallow: /mis-solicitudes
Disallow: /mis-resenas
Disallow: /reservas
Disallow: /notificaciones
Disallow: /payment
Disallow: /admin
Disallow: /provider/onboarding

# Tracking query params
Disallow: /*?*utm_
Disallow: /*?*ref=

Sitemap: https://novofixfrontendprod.vercel.app/sitemap.xml
