ÔòöÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòù
Ôòæ           ­ƒöì TRANSLATION AUDIT ÔÇö novofix                   Ôòæ
ÔòÜÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòØ

­ƒôä ES translation: 2874 keys
­ƒôä EN translation: 2756 keys
­ƒôü Source files scanned: 89

­ƒöæ Static t() keys found: 1840
­ƒöä Dynamic t() patterns found: 60
­ƒöô Dynamic keys expanded: 513
ÔÜá´©Å  Unresolvable dynamic patterns: 7
­ƒôè Total unique keys to check: 2348

ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
                       ­ƒôï RESULTS
ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ

Ô£à All code keys exist in ES translation

Ô£à All code keys exist in EN translation

ÔÜá´©Å  IN ES BUT NOT EN (181 keys):
   ÔÇó chat.proposalAccepted
   ÔÇó chat.proposalRejected
   ÔÇó chat.sendMessage
   ÔÇó chat.system.infoRequestStarted
   ÔÇó client.inbox.attachment
   ÔÇó client.inbox.chat
   ÔÇó client.inbox.close
   ÔÇó client.inbox.conversations
   ÔÇó client.inbox.errorLoading
   ÔÇó client.inbox.errorLoadingChats
   ÔÇó client.inbox.estimate
   ÔÇó client.inbox.filterAll
   ÔÇó client.inbox.filterBookings
   ÔÇó client.inbox.filterEstimates
   ÔÇó client.inbox.filterInquiries
   ÔÇó client.inbox.myProposals
   ÔÇó client.inbox.negotiate
   ÔÇó client.inbox.negotiateInfo
   ÔÇó client.inbox.negotiateProposal
   ÔÇó client.inbox.negotiateTooltip
   ÔÇó client.inbox.noChats
   ÔÇó client.inbox.noChatsInFilter
   ÔÇó client.inbox.noMessages
   ÔÇó client.inbox.noPrice
   ÔÇó client.inbox.noProposals
   ÔÇó client.inbox.noProposalsDescription
   ÔÇó client.inbox.proposal
   ÔÇó client.inbox.proposalLabel
   ÔÇó client.inbox.proposalsCount
   ÔÇó client.inbox.providerOnly
   ÔÇó client.inbox.selectConversation
   ÔÇó client.inbox.selectConversationDesc
   ÔÇó client.inbox.showAll
   ÔÇó client.inbox.status.accepted
   ÔÇó client.inbox.status.draft
   ÔÇó client.inbox.status.pending
   ÔÇó client.inbox.status.rejected
   ÔÇó client.inbox.status.sent
   ÔÇó client.inbox.status.viewed
   ÔÇó client.inbox.status.withdrawn
   ÔÇó client.inbox.subtitle
   ÔÇó client.inbox.title
